CustomerID,proba_churn,segmento_intervencion,Churn,Tenure,SatisfactionScore,Complain,OrderCount,DaySinceLastOrder,CashbackAmount
50339,0.9601093999442059,Alta prioridad,1,0,2,1,1,0,123
52920,0.9564232817541374,Alta prioridad,1,1,2,1,2,2,149
53076,0.954427783150853,Alta prioridad,1,1,2,1,2,1,148
51189,0.9474489071240416,Alta prioridad,1,0,5,1,2,0,123
52343,0.9471471362072117,Alta prioridad,1,0,3,1,7,7,124
52984,0.9423225079589185,Alta prioridad,1,1,2,1,8,5,183
52055,0.9411316322628841,Alta prioridad,1,0,5,1,1,2,123
50199,0.9399387328186706,Alta prioridad,1,0,2,1,2,2,135
54484,0.9366168174395864,Alta prioridad,1,1,1,1,3,3,160
50787,0.9365889059859444,Alta prioridad,1,0,2,1,1,0,111
52788,0.9340564242010325,Alta prioridad,1,0,1,1,2,2,148
54923,0.9310732756479001,Alta prioridad,1,1,5,1,2,3,145
54518,0.926593154096624,Alta prioridad,1,1,4,1,2,3,147
53048,0.9250593926677371,Alta prioridad,1,1,4,1,2,3,147
51575,0.9245988152104723,Alta prioridad,1,0,1,1,1,1,124
54844,0.9196155111367759,Alta prioridad,1,1,4,1,2,1,149
52404,0.9174729587602921,Alta prioridad,1,0,4,1,10,10,146
53305,0.9146106192267973,Alta prioridad,1,1,3,1,2,8,149
55474,0.9133446870563929,Alta prioridad,1,1,5,1,3,1,148
50607,0.9069091075794536,Alta prioridad,1,0,5,1,1,0,126
50652,0.9014836987695242,Alta prioridad,1,0,2,1,1,2,123
55219,0.9013864600052078,Alta prioridad,1,1,4,1,11,11,171
52122,0.8974089475664639,Alta prioridad,1,0,1,1,1,2,123
50564,0.8969065715614238,Alta prioridad,1,9,4,1,1,0,121
50017,0.8954042795415208,Alta prioridad,1,0,2,1,1,0,129
53105,0.8947740446582011,Alta prioridad,1,1,4,1,2,5,157
50490,0.8922095427208008,Alta prioridad,1,0,3,1,1,7,124
54187,0.8847920209580654,Alta prioridad,1,1,5,1,7,8,164
50532,0.8770568977246501,Alta prioridad,1,0,2,1,1,1,128
51991,0.8720204687440174,Alta prioridad,1,0,3,1,1,2,128
52029,0.8702397761527609,Alta prioridad,1,0,4,1,1,0,124
54604,0.8681683059733273,Alta prioridad,1,1,3,0,2,3,164
51043,0.8656277026571638,Alta prioridad,1,0,1,1,2,2,154
51149,0.8639948360224936,Alta prioridad,1,0,5,1,1,0,124
51112,0.8540250358370807,Alta prioridad,1,0,5,1,2,2,161
52595,0.8480768879098325,Alta prioridad,1,0,4,0,2,2,128
55238,0.8447794908178544,Alta prioridad,1,1,5,0,2,8,149
52672,0.8445211334210737,Alta prioridad,1,0,4,1,2,2,199
53988,0.8403799406953264,Alta prioridad,1,1,4,1,2,5,146
53724,0.8396074578064443,Alta prioridad,1,1,4,0,5,8,199
51202,0.8381126842986061,Alta prioridad,1,0,4,1,2,2,199
52833,0.8344838579303242,Alta prioridad,1,1,3,1,2,4,182
53533,0.8336592006443554,Alta prioridad,1,1,2,1,2,1,150
53327,0.8325993025767908,Alta prioridad,1,1,4,1,8,9,145
51789,0.8301289001482353,Alta prioridad,1,0,3,0,1,2,139
50381,0.825665078263208,Alta prioridad,0,0,2,1,1,2,127
55173,0.8246522024376484,Alta prioridad,1,1,3,0,2,1,139
52883,0.8218120485101622,Alta prioridad,1,1,3,1,2,2,184
53707,0.8181303096781322,Alta prioridad,1,1,4,0,2,1,138
50086,0.8180321922983095,Alta prioridad,1,0,2,0,9,8,204
53519,0.8155001302104629,Alta prioridad,1,1,3,0,2,1,144
54666,0.8152229972714862,Alta prioridad,0,1,1,1,2,3,81
50046,0.8137976941005524,Alta prioridad,0,0,4,1,1,1,131
51761,0.8117147842157505,Alta prioridad,1,0,3,0,1,0,124
51131,0.8111991689008196,Alta prioridad,1,0,5,1,1,0,186
52108,0.8096548025922129,Alta prioridad,1,9,5,1,1,2,120
52238,0.8089014017595225,Alta prioridad,1,9,4,1,1,0,119
54353,0.8059581253759863,Alta prioridad,1,1,3,1,2,2,184
53940,0.8054167934256796,Alta prioridad,1,1,4,0,3,3,153
51596,0.8045163534714842,Alta prioridad,1,0,3,0,1,0,200
50933,0.801744799283029,Alta prioridad,1,0,4,0,1,0,158
51266,0.8000997812091606,Alta prioridad,1,0,1,0,1,3,124
51851,0.7999060496649577,Alta prioridad,0,0,1,1,1,2,56
55107,0.7987405535668366,Alta prioridad,1,4,4,1,2,3,216
53672,0.7967459169322023,Alta prioridad,1,1,3,1,4,3,171
52175,0.794908102634842,Alta prioridad,1,0,5,1,1,3,182
55418,0.7937811890059584,Alta prioridad,1,1,3,0,2,1,207
51415,0.7877610569505378,Alta prioridad,1,0,3,1,1,0,134
53130,0.7869006040760727,Alta prioridad,1,1,3,0,2,3,223
51073,0.7852889248949915,Alta prioridad,0,0,5,0,1,2,127
52015,0.7820516340989428,Alta prioridad,1,2,5,1,2,2,124
50449,0.7775717034307509,Alta prioridad,1,0,5,0,1,2,153
55557,0.7763256708746088,Alta prioridad,1,17,5,1,3,3,229
51919,0.7751839874618831,Alta prioridad,1,0,5,0,1,2,153
54104,0.771807117239189,Alta prioridad,0,1,3,1,2,3,165
54230,0.7644300638657157,Alta prioridad,1,1,3,1,2,1,159
52431,0.7586350227087464,Alta prioridad,1,0,3,0,7,7,141
50019,0.7581454879736667,Alta prioridad,1,0,3,1,1,6,161
50298,0.7559073665809584,Alta prioridad,1,0,2,0,1,0,126
53703,0.7548173247435388,Alta prioridad,1,1,3,0,2,1,139
55298,0.7510148821502647,Alta prioridad,0,1,3,1,2,4,153
50315,0.7477893302433907,Alta prioridad,1,0,3,0,1,0,198
53160,0.7432414798364078,Alta prioridad,1,1,3,0,2,3,172
52331,0.7422075257276071,Alta prioridad,1,0,3,1,6,7,162
52819,0.7416075225765688,Alta prioridad,1,1,5,0,2,4,159
51716,0.7390547363092608,Alta prioridad,1,0,4,0,1,0,127
50258,0.7360665484916845,Alta prioridad,1,0,5,0,1,4,131
50861,0.7335928151420633,Alta prioridad,1,0,3,1,6,7,162
51044,0.7329272325132865,Alta prioridad,0,0,1,1,1,3,138
50705,0.7314883699034331,Alta prioridad,1,0,5,1,1,3,182
52583,0.7308745970748798,Alta prioridad,1,0,4,0,1,0,167
51370,0.7297533201285489,Alta prioridad,1,0,5,0,1,3,130
52292,0.728792034197585,Alta prioridad,1,3,4,1,1,0,191
54531,0.7271154039773474,Alta prioridad,1,1,4,0,2,1,152
53752,0.7219044470675147,Alta prioridad,0,1,4,0,2,1,145
54182,0.7216834284965918,Alta prioridad,1,1,5,0,2,4,159
52514,0.7178932891155861,Alta prioridad,0,0,1,1,1,3,138
50316,0.7170946835189902,Alta prioridad,1,0,5,1,1,2,200
51944,0.7109631453485864,Alta prioridad,1,0,3,0,2,1,144
54462,0.7102026993364889,Alta prioridad,0,1,3,0,2,1,137
53483,0.7090677094582035,Alta prioridad,1,1,3,0,4,9,170
55021,0.7085380562936332,Alta prioridad,1,1,1,1,2,1,154
53286,0.7084166820203253,Alta prioridad,1,21,4,1,14,9,317
52452,0.7014196315625051,Alta prioridad,1,0,5,0,6,7,197
50371,0.6981845245709131,Alta prioridad,1,0,5,0,1,2,130
50882,0.6977148773696256,Alta prioridad,1,0,5,0,1,3,143
52955,0.6951799477728892,Alta prioridad,1,1,3,0,2,1,160
50582,0.6873660157093829,Alta prioridad,1,3,4,1,2,0,232
50637,0.6852472655620145,Alta prioridad,1,0,3,0,1,0,148
53547,0.6829262998538812,Alta prioridad,0,1,3,0,2,3,155
54641,0.6817686806092803,Alta prioridad,1,1,5,0,2,1,145
54746,0.6780541109324665,Alta prioridad,1,1,5,1,2,1,141
50488,0.6755537127293745,Alta prioridad,0,1,4,1,7,5,148
51138,0.6752467163556639,Alta prioridad,1,6,3,1,1,0,124
50196,0.6748573578915744,Alta prioridad,0,0,3,1,1,4,145
53861,0.6738193152846534,Alta prioridad,0,1,1,0,2,3,151
51046,0.6665129425704867,Alta prioridad,0,0,1,0,1,2,126
55222,0.663817984451639,Alta prioridad,0,1,4,0,2,1,145
53606,0.6624393173549243,Alta prioridad,1,1,3,0,3,3,151
52896,0.6622568335685827,Alta prioridad,1,1,2,0,2,10,201
52868,0.6595853108588812,Alta prioridad,1,1,2,0,2,1,136
55076,0.6573006105396988,Alta prioridad,1,1,3,0,3,3,151
50401,0.6566530340456235,Alta prioridad,1,0,3,0,2,0,146
51080,0.650990006088909,Alta prioridad,1,11,3,1,7,7,127
52699,0.6505036646718824,Alta prioridad,1,9,5,1,3,0,123
50510,0.6500906919650022,Alta prioridad,0,0,5,1,1,3,142
50901,0.6484863598701532,Alta prioridad,0,0,3,1,1,3,142
54481,0.645229962614994,Alta prioridad,0,1,3,1,2,5,170
52138,0.641790645574775,Alta prioridad,1,0,3,0,3,8,145
51309,0.6408762453322464,Alta prioridad,0,0,3,1,1,4,149
52895,0.6385215820001373,Alta prioridad,1,2,5,1,2,1,192
50494,0.6371974587196896,Alta prioridad,0,0,5,0,1,1,134
51173,0.6305628365557342,Alta prioridad,1,9,4,1,1,4,121
52891,0.6299074761064124,Alta prioridad,0,1,5,0,3,1,168
52267,0.6293872855378634,Alta prioridad,0,9,3,1,1,2,122
50655,0.6258243349306336,Alta prioridad,1,14,3,1,2,7,125
51660,0.6252209855640544,Alta prioridad,0,0,5,1,11,10,271
55074,0.6231652509964295,Alta prioridad,1,9,4,1,2,12,313
50512,0.6224631458668807,Alta prioridad,1,9,4,1,7,8,120
50372,0.6224242625740345,Alta prioridad,0,0,3,0,1,2,134
53357,0.6198259285903138,Alta prioridad,1,1,3,1,2,3,167
53723,0.6167674843172654,Alta prioridad,1,3,5,1,2,1,161
54621,0.6165499308177156,Alta prioridad,0,1,3,0,2,1,168
52187,0.6149106909739946,Alta prioridad,0,0,4,0,1,2,136
54397,0.6121083942936778,Alta prioridad,1,1,5,0,2,8,152
52882,0.6116387804830989,Alta prioridad,0,1,4,0,2,4,148
52161,0.6096361150987175,Alta prioridad,0,9,4,1,2,2,121
52779,0.6011318476692357,Alta prioridad,0,0,3,1,1,4,149
50732,0.6007800958799525,Alta prioridad,0,0,3,0,1,2,130
54878,0.5997236785363532,Alta prioridad,0,1,4,0,3,3,153
52009,0.5930977840062499,Alta prioridad,1,0,1,0,1,0,127
54846,0.5917309578511031,Alta prioridad,0,1,5,0,2,8,168
55082,0.5916586003845685,Alta prioridad,0,2,3,1,2,3,147
51743,0.5900872481349758,Alta prioridad,0,0,1,1,1,3,145
51552,0.589695858845328,Alta prioridad,0,0,4,1,2,2,123
54124,0.5884215974190012,Alta prioridad,0,1,3,1,2,5,174
50707,0.5874208785679483,Alta prioridad,1,0,3,0,2,2,126
53309,0.5871264091811579,Alta prioridad,0,1,5,0,2,2,159
54184,0.586267199194331,Alta prioridad,0,1,1,0,2,1,137
54361,0.5840826728155892,Alta prioridad,0,1,5,0,3,1,168
55594,0.5818164918112521,Alta prioridad,0,1,3,1,2,5,174
54597,0.5815928131601195,Alta prioridad,1,1,1,0,2,4,159
52349,0.5803052115269763,Alta prioridad,0,0,1,0,1,2,132
54708,0.5765805750894488,Alta prioridad,1,6,3,1,3,3,153
53127,0.5762347896715379,Alta prioridad,1,1,2,0,2,4,159
55164,0.5744024164579195,Alta prioridad,0,1,1,0,2,3,157
53376,0.5734241093843854,Alta prioridad,0,1,5,0,2,8,168
53059,0.5721554676584504,Alta prioridad,1,4,3,1,2,1,189
52063,0.5715741787560528,Alta prioridad,0,0,4,0,2,2,128
54940,0.5702264017146343,Alta prioridad,1,15,3,1,3,8,150
53301,0.5692980988423374,Alta prioridad,0,1,2,1,2,9,253
53657,0.5642376539708586,Alta prioridad,1,21,5,1,6,3,225
50058,0.5641164280106837,Alta prioridad,1,4,4,1,1,2,131
50256,0.5638384722445174,Alta prioridad,0,0,3,1,1,3,143
53088,0.5613649906882432,Alta prioridad,0,1,2,1,2,4,170
